Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkElse

Grammar

Rule 0     S' -> program
Rule 37    body_stmt_item -> skip_stmt
Rule 38    body_stmt_item -> return_stmt
Rule 39    body_stmt_item -> if_stmt
Rule 40    body_stmt_item -> while_stmt
Rule 41    body_stmt_item -> block
Rule 42    expr -> expr TkPlus expr
Rule 43    expr -> expr TkMinus expr
Rule 44    expr -> expr TkMult expr
Rule 45    expr -> expr TkAnd expr
Rule 46    expr -> expr TkOr expr
Rule 47    expr -> expr TkEqual expr
Rule 48    expr -> expr TkNEqual expr
Rule 49    expr -> expr TkLess expr
Rule 50    expr -> expr TkGreater expr
Rule 51    expr -> expr TkLeq expr
Rule 52    expr -> expr TkGeq expr
Rule 53    expr -> expr TkApp expr
Rule 54    expr -> TkMinus expr
Rule 55    expr -> TkNot expr
Rule 56    expr -> TkOpenPar expr TkClosePar
Rule 57    expr -> TkNum
Rule 58    expr -> TkTrue
Rule 59    expr -> TkFalse
Rule 60    expr -> TkString
Rule 61    expr -> TkId
Rule 62    expr -> expr TkComma expr
Rule 63    expr -> expr TkTwoPoints expr
Rule 64    empty -> <empty>

Terminals, with rules where they appear

TkAnd                : 45
TkApp                : 53
TkArrow              : 23 26 27 31 32
TkAsig               : 19
TkBool               : 15
TkCBlock             : 2
TkCBracket           : 16
TkClosePar           : 56
TkComma              : 18 62
TkElse               : 
TkEnd                : 23
TkEqual              : 47
TkFalse              : 59
TkFi                 : 28
TkFunction           : 16
TkGeq                : 52
TkGreater            : 50
TkGuard              : 27 32
TkId                 : 17 18 19 61
TkIf                 : 28
TkInt                : 14
TkLeq                : 51
TkLess               : 49
TkMinus              : 43 54
TkMult               : 44
TkNEqual             : 48
TkNot                : 55
TkNum                : 16 57
TkOBlock             : 2
TkOBracket           : 16
TkOpenPar            : 56
TkOr                 : 46
TkPlus               : 42
TkPrint              : 20
TkReturn             : 22
TkSemicolon          : 7 8 9 10 11 34
TkSkip               : 21
TkSoForth            : 16
TkString             : 60
TkTrue               : 58
TkTwoPoints          : 63
TkWhile              : 23
error                : 

Nonterminals, with rules where they appear

assignment_stmt      : 8 35
block                : 1 41
body_sequencing      : 23 26 27 31 32 34
body_stmt_item       : 33 34
declaration_stmt     : 7
declare_id_list      : 14 15 16 18
empty                : 4
expr                 : 19 20 22 23 26 27 31 32 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 55 56 62 62 63 63
if_guard_clause      : 29 30
if_guard_clause_tuple : 24 25
if_guards_list       : 28 30
if_guards_list_collector : 25
if_stmt              : 12 39
opt_stmt_list        : 2
print_stmt           : 9 36
program              : 0
return_stmt          : 11 38
skip_stmt            : 10 37
stmt_item            : 5 6
stmt_list            : 3 6
while_stmt           : 13 40

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . block
    (2) block -> . TkOBlock opt_stmt_list TkCBlock

    TkOBlock        shift and go to state 3

    program                        shift and go to state 1
    block                          shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> block .

    $end            reduce using rule 1 (program -> block .)


state 3

    (2) block -> TkOBlock . opt_stmt_list TkCBlock
    (3) opt_stmt_list -> . stmt_list
    (4) opt_stmt_list -> . empty
    (5) stmt_list -> . stmt_item
    (6) stmt_list -> . stmt_item stmt_list
    (64) empty -> .
    (7) stmt_item -> . declaration_stmt TkSemicolon
    (8) stmt_item -> . assignment_stmt TkSemicolon
    (9) stmt_item -> . print_stmt TkSemicolon
    (10) stmt_item -> . skip_stmt TkSemicolon
    (11) stmt_item -> . return_stmt TkSemicolon
    (12) stmt_item -> . if_stmt
    (13) stmt_item -> . while_stmt
    (14) declaration_stmt -> . TkInt declare_id_list
    (15) declaration_stmt -> . TkBool declare_id_list
    (16) declaration_stmt -> . TkFunction TkOBracket TkSoForth TkNum TkCBracket declare_id_list
    (19) assignment_stmt -> . TkId TkAsig expr
    (20) print_stmt -> . TkPrint expr
    (21) skip_stmt -> . TkSkip
    (22) return_stmt -> . TkReturn expr
    (28) if_stmt -> . TkIf if_guards_list TkFi
    (23) while_stmt -> . TkWhile expr TkArrow body_sequencing TkEnd

    TkCBlock        reduce using rule 64 (empty -> .)
    TkInt           shift and go to state 15
    TkBool          shift and go to state 16
    TkFunction      shift and go to state 17
    TkId            shift and go to state 18
    TkPrint         shift and go to state 19
    TkSkip          shift and go to state 20
    TkReturn        shift and go to state 21
    TkIf            shift and go to state 22
    TkWhile         shift and go to state 23

    opt_stmt_list                  shift and go to state 4
    stmt_list                      shift and go to state 5
    empty                          shift and go to state 6
    stmt_item                      shift and go to state 7
    declaration_stmt               shift and go to state 8
    assignment_stmt                shift and go to state 9
    print_stmt                     shift and go to state 10
    skip_stmt                      shift and go to state 11
    return_stmt                    shift and go to state 12
    if_stmt                        shift and go to state 13
    while_stmt                     shift and go to state 14

state 4

    (2) block -> TkOBlock opt_stmt_list . TkCBlock

    TkCBlock        shift and go to state 24


state 5

    (3) opt_stmt_list -> stmt_list .

    TkCBlock        reduce using rule 3 (opt_stmt_list -> stmt_list .)


state 6

    (4) opt_stmt_list -> empty .

    TkCBlock        reduce using rule 4 (opt_stmt_list -> empty .)


state 7

    (5) stmt_list -> stmt_item .
    (6) stmt_list -> stmt_item . stmt_list
    (5) stmt_list -> . stmt_item
    (6) stmt_list -> . stmt_item stmt_list
    (7) stmt_item -> . declaration_stmt TkSemicolon
    (8) stmt_item -> . assignment_stmt TkSemicolon
    (9) stmt_item -> . print_stmt TkSemicolon
    (10) stmt_item -> . skip_stmt TkSemicolon
    (11) stmt_item -> . return_stmt TkSemicolon
    (12) stmt_item -> . if_stmt
    (13) stmt_item -> . while_stmt
    (14) declaration_stmt -> . TkInt declare_id_list
    (15) declaration_stmt -> . TkBool declare_id_list
    (16) declaration_stmt -> . TkFunction TkOBracket TkSoForth TkNum TkCBracket declare_id_list
    (19) assignment_stmt -> . TkId TkAsig expr
    (20) print_stmt -> . TkPrint expr
    (21) skip_stmt -> . TkSkip
    (22) return_stmt -> . TkReturn expr
    (28) if_stmt -> . TkIf if_guards_list TkFi
    (23) while_stmt -> . TkWhile expr TkArrow body_sequencing TkEnd

    TkCBlock        reduce using rule 5 (stmt_list -> stmt_item .)
    TkInt           shift and go to state 15
    TkBool          shift and go to state 16
    TkFunction      shift and go to state 17
    TkId            shift and go to state 18
    TkPrint         shift and go to state 19
    TkSkip          shift and go to state 20
    TkReturn        shift and go to state 21
    TkIf            shift and go to state 22
    TkWhile         shift and go to state 23

    stmt_item                      shift and go to state 7
    stmt_list                      shift and go to state 25
    declaration_stmt               shift and go to state 8
    assignment_stmt                shift and go to state 9
    print_stmt                     shift and go to state 10
    skip_stmt                      shift and go to state 11
    return_stmt                    shift and go to state 12
    if_stmt                        shift and go to state 13
    while_stmt                     shift and go to state 14

state 8

    (7) stmt_item -> declaration_stmt . TkSemicolon

    TkSemicolon     shift and go to state 26


state 9

    (8) stmt_item -> assignment_stmt . TkSemicolon

    TkSemicolon     shift and go to state 27


state 10

    (9) stmt_item -> print_stmt . TkSemicolon

    TkSemicolon     shift and go to state 28


state 11

    (10) stmt_item -> skip_stmt . TkSemicolon

    TkSemicolon     shift and go to state 29


state 12

    (11) stmt_item -> return_stmt . TkSemicolon

    TkSemicolon     shift and go to state 30


state 13

    (12) stmt_item -> if_stmt .

    TkInt           reduce using rule 12 (stmt_item -> if_stmt .)
    TkBool          reduce using rule 12 (stmt_item -> if_stmt .)
    TkFunction      reduce using rule 12 (stmt_item -> if_stmt .)
    TkId            reduce using rule 12 (stmt_item -> if_stmt .)
    TkPrint         reduce using rule 12 (stmt_item -> if_stmt .)
    TkSkip          reduce using rule 12 (stmt_item -> if_stmt .)
    TkReturn        reduce using rule 12 (stmt_item -> if_stmt .)
    TkIf            reduce using rule 12 (stmt_item -> if_stmt .)
    TkWhile         reduce using rule 12 (stmt_item -> if_stmt .)
    TkCBlock        reduce using rule 12 (stmt_item -> if_stmt .)


state 14

    (13) stmt_item -> while_stmt .

    TkInt           reduce using rule 13 (stmt_item -> while_stmt .)
    TkBool          reduce using rule 13 (stmt_item -> while_stmt .)
    TkFunction      reduce using rule 13 (stmt_item -> while_stmt .)
    TkId            reduce using rule 13 (stmt_item -> while_stmt .)
    TkPrint         reduce using rule 13 (stmt_item -> while_stmt .)
    TkSkip          reduce using rule 13 (stmt_item -> while_stmt .)
    TkReturn        reduce using rule 13 (stmt_item -> while_stmt .)
    TkIf            reduce using rule 13 (stmt_item -> while_stmt .)
    TkWhile         reduce using rule 13 (stmt_item -> while_stmt .)
    TkCBlock        reduce using rule 13 (stmt_item -> while_stmt .)


state 15

    (14) declaration_stmt -> TkInt . declare_id_list
    (17) declare_id_list -> . TkId
    (18) declare_id_list -> . TkId TkComma declare_id_list

    TkId            shift and go to state 32

    declare_id_list                shift and go to state 31

state 16

    (15) declaration_stmt -> TkBool . declare_id_list
    (17) declare_id_list -> . TkId
    (18) declare_id_list -> . TkId TkComma declare_id_list

    TkId            shift and go to state 32

    declare_id_list                shift and go to state 33

state 17

    (16) declaration_stmt -> TkFunction . TkOBracket TkSoForth TkNum TkCBracket declare_id_list

    TkOBracket      shift and go to state 34


state 18

    (19) assignment_stmt -> TkId . TkAsig expr

    TkAsig          shift and go to state 35


state 19

    (20) print_stmt -> TkPrint . expr
    (42) expr -> . expr TkPlus expr
    (43) expr -> . expr TkMinus expr
    (44) expr -> . expr TkMult expr
    (45) expr -> . expr TkAnd expr
    (46) expr -> . expr TkOr expr
    (47) expr -> . expr TkEqual expr
    (48) expr -> . expr TkNEqual expr
    (49) expr -> . expr TkLess expr
    (50) expr -> . expr TkGreater expr
    (51) expr -> . expr TkLeq expr
    (52) expr -> . expr TkGeq expr
    (53) expr -> . expr TkApp expr
    (54) expr -> . TkMinus expr
    (55) expr -> . TkNot expr
    (56) expr -> . TkOpenPar expr TkClosePar
    (57) expr -> . TkNum
    (58) expr -> . TkTrue
    (59) expr -> . TkFalse
    (60) expr -> . TkString
    (61) expr -> . TkId
    (62) expr -> . expr TkComma expr
    (63) expr -> . expr TkTwoPoints expr

    TkMinus         shift and go to state 37
    TkNot           shift and go to state 38
    TkOpenPar       shift and go to state 39
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkString        shift and go to state 43
    TkId            shift and go to state 44

    expr                           shift and go to state 36

state 20

    (21) skip_stmt -> TkSkip .

    TkSemicolon     reduce using rule 21 (skip_stmt -> TkSkip .)
    TkGuard         reduce using rule 21 (skip_stmt -> TkSkip .)
    TkMinus         reduce using rule 21 (skip_stmt -> TkSkip .)
    TkNot           reduce using rule 21 (skip_stmt -> TkSkip .)
    TkOpenPar       reduce using rule 21 (skip_stmt -> TkSkip .)
    TkNum           reduce using rule 21 (skip_stmt -> TkSkip .)
    TkTrue          reduce using rule 21 (skip_stmt -> TkSkip .)
    TkFalse         reduce using rule 21 (skip_stmt -> TkSkip .)
    TkString        reduce using rule 21 (skip_stmt -> TkSkip .)
    TkId            reduce using rule 21 (skip_stmt -> TkSkip .)
    TkFi            reduce using rule 21 (skip_stmt -> TkSkip .)
    TkEnd           reduce using rule 21 (skip_stmt -> TkSkip .)


state 21

    (22) return_stmt -> TkReturn . expr
    (42) expr -> . expr TkPlus expr
    (43) expr -> . expr TkMinus expr
    (44) expr -> . expr TkMult expr
    (45) expr -> . expr TkAnd expr
    (46) expr -> . expr TkOr expr
    (47) expr -> . expr TkEqual expr
    (48) expr -> . expr TkNEqual expr
    (49) expr -> . expr TkLess expr
    (50) expr -> . expr TkGreater expr
    (51) expr -> . expr TkLeq expr
    (52) expr -> . expr TkGeq expr
    (53) expr -> . expr TkApp expr
    (54) expr -> . TkMinus expr
    (55) expr -> . TkNot expr
    (56) expr -> . TkOpenPar expr TkClosePar
    (57) expr -> . TkNum
    (58) expr -> . TkTrue
    (59) expr -> . TkFalse
    (60) expr -> . TkString
    (61) expr -> . TkId
    (62) expr -> . expr TkComma expr
    (63) expr -> . expr TkTwoPoints expr

    TkMinus         shift and go to state 37
    TkNot           shift and go to state 38
    TkOpenPar       shift and go to state 39
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkString        shift and go to state 43
    TkId            shift and go to state 44

    expr                           shift and go to state 45

state 22

    (28) if_stmt -> TkIf . if_guards_list TkFi
    (29) if_guards_list -> . if_guard_clause
    (30) if_guards_list -> . if_guard_clause if_guards_list
    (31) if_guard_clause -> . expr TkArrow body_sequencing
    (32) if_guard_clause -> . TkGuard expr TkArrow body_sequencing
    (42) expr -> . expr TkPlus expr
    (43) expr -> . expr TkMinus expr
    (44) expr -> . expr TkMult expr
    (45) expr -> . expr TkAnd expr
    (46) expr -> . expr TkOr expr
    (47) expr -> . expr TkEqual expr
    (48) expr -> . expr TkNEqual expr
    (49) expr -> . expr TkLess expr
    (50) expr -> . expr TkGreater expr
    (51) expr -> . expr TkLeq expr
    (52) expr -> . expr TkGeq expr
    (53) expr -> . expr TkApp expr
    (54) expr -> . TkMinus expr
    (55) expr -> . TkNot expr
    (56) expr -> . TkOpenPar expr TkClosePar
    (57) expr -> . TkNum
    (58) expr -> . TkTrue
    (59) expr -> . TkFalse
    (60) expr -> . TkString
    (61) expr -> . TkId
    (62) expr -> . expr TkComma expr
    (63) expr -> . expr TkTwoPoints expr

    TkGuard         shift and go to state 49
    TkMinus         shift and go to state 37
    TkNot           shift and go to state 38
    TkOpenPar       shift and go to state 39
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkString        shift and go to state 43
    TkId            shift and go to state 44

    if_guards_list                 shift and go to state 46
    if_guard_clause                shift and go to state 47
    expr                           shift and go to state 48

state 23

    (23) while_stmt -> TkWhile . expr TkArrow body_sequencing TkEnd
    (42) expr -> . expr TkPlus expr
    (43) expr -> . expr TkMinus expr
    (44) expr -> . expr TkMult expr
    (45) expr -> . expr TkAnd expr
    (46) expr -> . expr TkOr expr
    (47) expr -> . expr TkEqual expr
    (48) expr -> . expr TkNEqual expr
    (49) expr -> . expr TkLess expr
    (50) expr -> . expr TkGreater expr
    (51) expr -> . expr TkLeq expr
    (52) expr -> . expr TkGeq expr
    (53) expr -> . expr TkApp expr
    (54) expr -> . TkMinus expr
    (55) expr -> . TkNot expr
    (56) expr -> . TkOpenPar expr TkClosePar
    (57) expr -> . TkNum
    (58) expr -> . TkTrue
    (59) expr -> . TkFalse
    (60) expr -> . TkString
    (61) expr -> . TkId
    (62) expr -> . expr TkComma expr
    (63) expr -> . expr TkTwoPoints expr

    TkMinus         shift and go to state 37
    TkNot           shift and go to state 38
    TkOpenPar       shift and go to state 39
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkString        shift and go to state 43
    TkId            shift and go to state 44

    expr                           shift and go to state 50

state 24

    (2) block -> TkOBlock opt_stmt_list TkCBlock .

    $end            reduce using rule 2 (block -> TkOBlock opt_stmt_list TkCBlock .)
    TkSemicolon     reduce using rule 2 (block -> TkOBlock opt_stmt_list TkCBlock .)
    TkGuard         reduce using rule 2 (block -> TkOBlock opt_stmt_list TkCBlock .)
    TkMinus         reduce using rule 2 (block -> TkOBlock opt_stmt_list TkCBlock .)
    TkNot           reduce using rule 2 (block -> TkOBlock opt_stmt_list TkCBlock .)
    TkOpenPar       reduce using rule 2 (block -> TkOBlock opt_stmt_list TkCBlock .)
    TkNum           reduce using rule 2 (block -> TkOBlock opt_stmt_list TkCBlock .)
    TkTrue          reduce using rule 2 (block -> TkOBlock opt_stmt_list TkCBlock .)
    TkFalse         reduce using rule 2 (block -> TkOBlock opt_stmt_list TkCBlock .)
    TkString        reduce using rule 2 (block -> TkOBlock opt_stmt_list TkCBlock .)
    TkId            reduce using rule 2 (block -> TkOBlock opt_stmt_list TkCBlock .)
    TkFi            reduce using rule 2 (block -> TkOBlock opt_stmt_list TkCBlock .)
    TkEnd           reduce using rule 2 (block -> TkOBlock opt_stmt_list TkCBlock .)


state 25

    (6) stmt_list -> stmt_item stmt_list .

    TkCBlock        reduce using rule 6 (stmt_list -> stmt_item stmt_list .)


state 26

    (7) stmt_item -> declaration_stmt TkSemicolon .

    TkInt           reduce using rule 7 (stmt_item -> declaration_stmt TkSemicolon .)
    TkBool          reduce using rule 7 (stmt_item -> declaration_stmt TkSemicolon .)
    TkFunction      reduce using rule 7 (stmt_item -> declaration_stmt TkSemicolon .)
    TkId            reduce using rule 7 (stmt_item -> declaration_stmt TkSemicolon .)
    TkPrint         reduce using rule 7 (stmt_item -> declaration_stmt TkSemicolon .)
    TkSkip          reduce using rule 7 (stmt_item -> declaration_stmt TkSemicolon .)
    TkReturn        reduce using rule 7 (stmt_item -> declaration_stmt TkSemicolon .)
    TkIf            reduce using rule 7 (stmt_item -> declaration_stmt TkSemicolon .)
    TkWhile         reduce using rule 7 (stmt_item -> declaration_stmt TkSemicolon .)
    TkCBlock        reduce using rule 7 (stmt_item -> declaration_stmt TkSemicolon .)


state 27

    (8) stmt_item -> assignment_stmt TkSemicolon .

    TkInt           reduce using rule 8 (stmt_item -> assignment_stmt TkSemicolon .)
    TkBool          reduce using rule 8 (stmt_item -> assignment_stmt TkSemicolon .)
    TkFunction      reduce using rule 8 (stmt_item -> assignment_stmt TkSemicolon .)
    TkId            reduce using rule 8 (stmt_item -> assignment_stmt TkSemicolon .)
    TkPrint         reduce using rule 8 (stmt_item -> assignment_stmt TkSemicolon .)
    TkSkip          reduce using rule 8 (stmt_item -> assignment_stmt TkSemicolon .)
    TkReturn        reduce using rule 8 (stmt_item -> assignment_stmt TkSemicolon .)
    TkIf            reduce using rule 8 (stmt_item -> assignment_stmt TkSemicolon .)
    TkWhile         reduce using rule 8 (stmt_item -> assignment_stmt TkSemicolon .)
    TkCBlock        reduce using rule 8 (stmt_item -> assignment_stmt TkSemicolon .)


state 28

    (9) stmt_item -> print_stmt TkSemicolon .

    TkInt           reduce using rule 9 (stmt_item -> print_stmt TkSemicolon .)
    TkBool          reduce using rule 9 (stmt_item -> print_stmt TkSemicolon .)
    TkFunction      reduce using rule 9 (stmt_item -> print_stmt TkSemicolon .)
    TkId            reduce using rule 9 (stmt_item -> print_stmt TkSemicolon .)
    TkPrint         reduce using rule 9 (stmt_item -> print_stmt TkSemicolon .)
    TkSkip          reduce using rule 9 (stmt_item -> print_stmt TkSemicolon .)
    TkReturn        reduce using rule 9 (stmt_item -> print_stmt TkSemicolon .)
    TkIf            reduce using rule 9 (stmt_item -> print_stmt TkSemicolon .)
    TkWhile         reduce using rule 9 (stmt_item -> print_stmt TkSemicolon .)
    TkCBlock        reduce using rule 9 (stmt_item -> print_stmt TkSemicolon .)


state 29

    (10) stmt_item -> skip_stmt TkSemicolon .

    TkInt           reduce using rule 10 (stmt_item -> skip_stmt TkSemicolon .)
    TkBool          reduce using rule 10 (stmt_item -> skip_stmt TkSemicolon .)
    TkFunction      reduce using rule 10 (stmt_item -> skip_stmt TkSemicolon .)
    TkId            reduce using rule 10 (stmt_item -> skip_stmt TkSemicolon .)
    TkPrint         reduce using rule 10 (stmt_item -> skip_stmt TkSemicolon .)
    TkSkip          reduce using rule 10 (stmt_item -> skip_stmt TkSemicolon .)
    TkReturn        reduce using rule 10 (stmt_item -> skip_stmt TkSemicolon .)
    TkIf            reduce using rule 10 (stmt_item -> skip_stmt TkSemicolon .)
    TkWhile         reduce using rule 10 (stmt_item -> skip_stmt TkSemicolon .)
    TkCBlock        reduce using rule 10 (stmt_item -> skip_stmt TkSemicolon .)


state 30

    (11) stmt_item -> return_stmt TkSemicolon .

    TkInt           reduce using rule 11 (stmt_item -> return_stmt TkSemicolon .)
    TkBool          reduce using rule 11 (stmt_item -> return_stmt TkSemicolon .)
    TkFunction      reduce using rule 11 (stmt_item -> return_stmt TkSemicolon .)
    TkId            reduce using rule 11 (stmt_item -> return_stmt TkSemicolon .)
    TkPrint         reduce using rule 11 (stmt_item -> return_stmt TkSemicolon .)
    TkSkip          reduce using rule 11 (stmt_item -> return_stmt TkSemicolon .)
    TkReturn        reduce using rule 11 (stmt_item -> return_stmt TkSemicolon .)
    TkIf            reduce using rule 11 (stmt_item -> return_stmt TkSemicolon .)
    TkWhile         reduce using rule 11 (stmt_item -> return_stmt TkSemicolon .)
    TkCBlock        reduce using rule 11 (stmt_item -> return_stmt TkSemicolon .)


state 31

    (14) declaration_stmt -> TkInt declare_id_list .

    TkSemicolon     reduce using rule 14 (declaration_stmt -> TkInt declare_id_list .)


state 32

    (17) declare_id_list -> TkId .
    (18) declare_id_list -> TkId . TkComma declare_id_list

    TkSemicolon     reduce using rule 17 (declare_id_list -> TkId .)
    TkComma         shift and go to state 51


state 33

    (15) declaration_stmt -> TkBool declare_id_list .

    TkSemicolon     reduce using rule 15 (declaration_stmt -> TkBool declare_id_list .)


state 34

    (16) declaration_stmt -> TkFunction TkOBracket . TkSoForth TkNum TkCBracket declare_id_list

    TkSoForth       shift and go to state 52


state 35

    (19) assignment_stmt -> TkId TkAsig . expr
    (42) expr -> . expr TkPlus expr
    (43) expr -> . expr TkMinus expr
    (44) expr -> . expr TkMult expr
    (45) expr -> . expr TkAnd expr
    (46) expr -> . expr TkOr expr
    (47) expr -> . expr TkEqual expr
    (48) expr -> . expr TkNEqual expr
    (49) expr -> . expr TkLess expr
    (50) expr -> . expr TkGreater expr
    (51) expr -> . expr TkLeq expr
    (52) expr -> . expr TkGeq expr
    (53) expr -> . expr TkApp expr
    (54) expr -> . TkMinus expr
    (55) expr -> . TkNot expr
    (56) expr -> . TkOpenPar expr TkClosePar
    (57) expr -> . TkNum
    (58) expr -> . TkTrue
    (59) expr -> . TkFalse
    (60) expr -> . TkString
    (61) expr -> . TkId
    (62) expr -> . expr TkComma expr
    (63) expr -> . expr TkTwoPoints expr

    TkMinus         shift and go to state 37
    TkNot           shift and go to state 38
    TkOpenPar       shift and go to state 39
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkString        shift and go to state 43
    TkId            shift and go to state 44

    expr                           shift and go to state 53

state 36

    (20) print_stmt -> TkPrint expr .
    (42) expr -> expr . TkPlus expr
    (43) expr -> expr . TkMinus expr
    (44) expr -> expr . TkMult expr
    (45) expr -> expr . TkAnd expr
    (46) expr -> expr . TkOr expr
    (47) expr -> expr . TkEqual expr
    (48) expr -> expr . TkNEqual expr
    (49) expr -> expr . TkLess expr
    (50) expr -> expr . TkGreater expr
    (51) expr -> expr . TkLeq expr
    (52) expr -> expr . TkGeq expr
    (53) expr -> expr . TkApp expr
    (62) expr -> expr . TkComma expr
    (63) expr -> expr . TkTwoPoints expr

  ! shift/reduce conflict for TkMinus resolved as shift
    TkSemicolon     reduce using rule 20 (print_stmt -> TkPrint expr .)
    TkGuard         reduce using rule 20 (print_stmt -> TkPrint expr .)
    TkNot           reduce using rule 20 (print_stmt -> TkPrint expr .)
    TkOpenPar       reduce using rule 20 (print_stmt -> TkPrint expr .)
    TkNum           reduce using rule 20 (print_stmt -> TkPrint expr .)
    TkTrue          reduce using rule 20 (print_stmt -> TkPrint expr .)
    TkFalse         reduce using rule 20 (print_stmt -> TkPrint expr .)
    TkString        reduce using rule 20 (print_stmt -> TkPrint expr .)
    TkId            reduce using rule 20 (print_stmt -> TkPrint expr .)
    TkFi            reduce using rule 20 (print_stmt -> TkPrint expr .)
    TkEnd           reduce using rule 20 (print_stmt -> TkPrint expr .)
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55
    TkMult          shift and go to state 56
    TkAnd           shift and go to state 57
    TkOr            shift and go to state 58
    TkEqual         shift and go to state 59
    TkNEqual        shift and go to state 60
    TkLess          shift and go to state 61
    TkGreater       shift and go to state 62
    TkLeq           shift and go to state 63
    TkGeq           shift and go to state 64
    TkApp           shift and go to state 65
    TkComma         shift and go to state 66
    TkTwoPoints     shift and go to state 67

  ! TkMinus         [ reduce using rule 20 (print_stmt -> TkPrint expr .) ]


state 37

    (54) expr -> TkMinus . expr
    (42) expr -> . expr TkPlus expr
    (43) expr -> . expr TkMinus expr
    (44) expr -> . expr TkMult expr
    (45) expr -> . expr TkAnd expr
    (46) expr -> . expr TkOr expr
    (47) expr -> . expr TkEqual expr
    (48) expr -> . expr TkNEqual expr
    (49) expr -> . expr TkLess expr
    (50) expr -> . expr TkGreater expr
    (51) expr -> . expr TkLeq expr
    (52) expr -> . expr TkGeq expr
    (53) expr -> . expr TkApp expr
    (54) expr -> . TkMinus expr
    (55) expr -> . TkNot expr
    (56) expr -> . TkOpenPar expr TkClosePar
    (57) expr -> . TkNum
    (58) expr -> . TkTrue
    (59) expr -> . TkFalse
    (60) expr -> . TkString
    (61) expr -> . TkId
    (62) expr -> . expr TkComma expr
    (63) expr -> . expr TkTwoPoints expr

    TkMinus         shift and go to state 37
    TkNot           shift and go to state 38
    TkOpenPar       shift and go to state 39
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkString        shift and go to state 43
    TkId            shift and go to state 44

    expr                           shift and go to state 68

state 38

    (55) expr -> TkNot . expr
    (42) expr -> . expr TkPlus expr
    (43) expr -> . expr TkMinus expr
    (44) expr -> . expr TkMult expr
    (45) expr -> . expr TkAnd expr
    (46) expr -> . expr TkOr expr
    (47) expr -> . expr TkEqual expr
    (48) expr -> . expr TkNEqual expr
    (49) expr -> . expr TkLess expr
